X1,X2,X3,X4,X5,X6,X7,class
0.562291724840179,0.93595801666379,0.622130993520841,0.404908094089478,0.821877921931446,0.874087562551722,0.539351123850793,1
0.0397275660652667,0.247785312123597,0.521063483785838,0.209530364256352,0.635346410097554,0.337498082546517,0.537875047884881,0
0.154605060117319,0.67362747923471,0.730053582461551,0.256555912317708,0.523373903473839,0.132781761698425,0.735442054923624,0
0.0410176573786885,0.579235428478569,0.995232501300052,0.633528294274583,0.476444371510297,0.793350585969165,0.988043744815513,1
0.548808525549248,0.400004534050822,0.0623896184843034,0.839660330209881,0.763973202323541,0.771134980488569,0.743328361772001,1
0.699640801176429,0.429988593794405,0.474615681683645,0.30179908266291,0.231903690146282,0.910457347054034,0.499521096469834,1
0.255878418684006,0.19961941242218,0.114785871468484,0.780739822657779,0.866865219082683,0.960355026647449,0.80422448203899,1
0.72256510076113,0.824654799187556,0.756916332291439,0.239650320727378,0.876944936113432,0.427801409969106,0.702197720529512,1
0.498865560162812,0.601535871857777,0.832619810011238,0.178492640145123,0.932754263980314,0.800191444111988,0.409125008853152,1
0.772105685668066,0.690600676694885,0.789716308237985,0.86307300045155,0.0919654285535216,0.934820265276358,0.701088052708656,1
0.00615157396532595,0.996262096334249,0.79614728805609,0.855505787534639,0.534628008492291,0.57769950828515,0.88509773905389,1
0.107359264511615,0.826931717805564,0.260492219589651,0.663858516374603,0.484728543786332,0.540331788593903,0.478540409356356,1
0.687963888281956,0.0716678712051362,0.521260639186949,0.530809932155535,0.550512700108811,0.406425643712282,0.74027959886007,1
0.572784323478118,0.940036212094128,0.85154989361763,0.985091015929356,0.704109872691333,0.850405663717538,0.0525770231615752,1
0.715196733130142,0.282718256115913,0.712606544839218,0.249290617182851,0.248929928988218,0.231096146861091,0.743660012958571,0
0.267316293669865,0.487775045447052,0.102729415055364,0.557310160249472,0.337498784763739,0.276402591494843,0.246718648821115,0
0.749120658729225,0.0603941555600613,0.777229169383645,0.838172416901216,0.703683105530217,0.478874128777534,0.990102237090468,1
0.858898061094806,0.188332286197692,0.199540129397064,0.26172703364864,0.00211016973480582,0.910157452803105,0.920762685826048,1
0.182147572981194,0.457113965414464,0.918583245016634,0.167247805278748,0.209498702315614,0.0558548604603857,0.16551276599057,0
0.764081269036978,0.167463864898309,0.924096579663455,0.334852131316438,0.771494829794392,0.220063263550401,0.00564237986691296,0
0.563945912290365,0.804638711735606,0.714161876123399,0.321452633477747,0.160547960316762,0.446126565570012,0.138107397826388,1
0.634359114104882,0.726997182704508,0.407244702801108,0.736126465257257,0.0888534137047827,0.236615931149572,0.610887099755928,0
0.592223602114245,0.786414210684597,0.963990911375731,0.927687345072627,0.1480611350853,0.730675936909392,0.340870337095112,1
0.731385985855013,0.556396758183837,0.913408516673371,0.849833429092541,0.90126932435669,0.882117749424651,0.431123464833945,1
0.105179010890424,0.959475243696943,0.63842404820025,0.134461993584409,0.921323503600433,0.722559324000031,0.0706262963358313,1
0.957174802199006,0.132413116516545,0.0907979032490402,0.0596198940183967,0.391053466824815,0.618448045104742,0.298321953043342,1
0.327387341996655,0.843030167277902,0.859063123119995,0.601654975209385,0.506186814047396,0.342435503611341,0.387962581822649,1
0.819912836654112,0.120329411700368,0.207880337489769,0.539838067954406,0.535651324782521,0.662700216518715,0.0564471569377929,1
0.439673520391807,0.503597167320549,0.239496344001964,0.0757440757006407,0.638627004344016,0.420655518304557,0.215083233779296,1
0.828653210075572,0.132080014562234,0.631207889411598,0.0509190720040351,0.451877318322659,0.130751208867878,0.455315282801166,0
0.0757229831069708,0.896141804987565,0.435299002565444,0.238114222884178,0.138885726220906,0.90016832225956,0.485066614346579,1
0.551608108915389,0.199881391366944,0.585793458623812,0.969054493587464,0.4554931554012,0.261379009811208,0.867969150422141,0
0.409098744159564,0.186720415018499,0.324357228120789,0.0493383097928017,0.503737569553778,0.891417951555923,0.752678795484826,1
0.111772596370429,0.26346689555794,0.588214971125126,0.840732996119186,0.843789648963138,0.840283919125795,0.58643217314966,1
0.591023331973702,0.452334031229839,0.0231301237363368,0.861146117094904,0.76234836387448,0.359491006471217,0.457496795104817,0
0.716380050638691,0.0645821802318096,0.285013138549402,0.872201296500862,0.239276083419099,0.590647940291092,0.381290611810982,0
0.320942050078884,0.0937105889897794,0.0689271534793079,0.256293560145423,0.870454955613241,0.849251258186996,0.957766217412427,1
0.041649432387203,0.405983056407422,0.140876298537478,0.314397097798064,0.839198794681579,0.997656602412462,0.547148201381788,1
0.934499191120267,0.630302262725309,0.555314179975539,0.163300841813907,0.848535092547536,0.0363396902102977,0.173731574555859,1
0.407495403429493,0.492824187967926,0.427234515780583,0.479232229758054,0.520413066726178,0.863054233137518,0.0181993613950908,1
0.00977398734539747,0.528535626130179,0.242663489887491,0.812757119303569,0.713390820194036,0.112693230854347,0.462758363923058,0
0.249474462587386,0.264174386626109,0.781964750494808,0.0883253656793386,0.455080438172445,0.705079847713932,0.0176373687572777,1
0.546294460771605,0.931221504462883,0.284091336419806,0.640487988712266,0.554845141014084,0.586245939601213,0.871999887516722,1
0.513069262495264,0.0234369155950844,0.684387413552031,0.0289857715833932,0.710503617301583,0.0282599737402052,0.835607549641281,0
0.933737287297845,0.848643540870398,0.95852635265328,0.889797715004534,0.568714225897565,0.569841379532591,0.404248489299789,1
0.601498149335384,0.912187538575381,0.41165281063877,0.466459455667064,0.850192850222811,0.784139262512326,0.855111821787432,1
0.0514658852480352,0.0593761447817087,0.286652230657637,0.349610175471753,0.9337962877471,0.176559115527198,0.151568649103865,0
0.719854585593566,0.764084900030866,0.272798059973866,0.0945639291312546,0.178630486363545,0.0654471057932824,0.441324858693406,0
0.654419725527987,0.608492451487109,0.286808314500377,0.052041438408196,0.263581331120804,0.337982318364084,0.250727787613869,0
0.165283703478053,0.824466098565608,0.538620322709903,0.0808225532528013,0.533979631727561,0.385935724014416,0.318022962892428,0
0.463451398536563,0.121212001889944,0.110473620006815,0.667117583565414,0.795542377512902,0.608338379301131,0.475801954744384,1
0.524400408612564,0.976680465275422,0.921931521734223,0.457202153280377,0.693272339412943,0.275812620762736,0.667409792076796,1
0.66794925252907,0.422502585919574,0.51972768548876,0.400131521280855,0.859937430592254,0.0559837715700269,0.723870544228703,0
0.624771017348394,0.458118885755539,0.0318395830690861,0.94999072747305,0.0973715533036739,0.952318837866187,0.752350563649088,1
0.794199911877513,0.988118925830349,0.437049824511632,0.819540351629257,0.871331590460613,0.0629397972952574,0.498737999470904,0
0.422194967279211,0.525755201699212,0.685614707414061,0.164756293641403,0.3194895980414,0.096223073778674,0.293083606287837,0
0.37664318527095,0.762613514671102,0.190222956705838,0.620837816270068,0.927799327298999,0.916430335957557,0.25359856756404,1
0.0836981392931193,0.316689323168248,0.805156203918159,0.245056537212804,0.547681760508567,0.836223875638098,0.415899168001488,1
0.250133001245558,0.09858124749735,0.0579089615494013,0.979035943280905,0.422136834356934,0.00382873811759055,0.602504986338317,0
0.264677955536172,0.975764176342636,0.350289170164615,0.225441418820992,0.570986971259117,0.432680421741679,0.311522901756689,1
0.63067016704008,0.698422920424491,0.0132819041609764,0.597660140367225,0.515245749149472,0.977478005457669,0.244300747755915,1
0.288930748123676,0.874369179364294,0.858123119222,0.868311447789893,0.410439887316898,0.850532291689888,0.409362428821623,1
0.046445693820715,0.290966094005853,0.846869217697531,0.0420396882109344,0.273905560839921,0.515590843511745,0.634654999244958,1
0.321862972108647,0.453771381173283,0.239070262759924,0.395364011637866,0.692531884415075,0.54024756886065,0.371828622883186,1
0.323451151605695,0.923174172407016,0.0783975780941546,0.457536072935909,0.755491845309734,0.0404609409160912,0.0450156005099416,0
0.0720704975537956,0.761516578029841,0.379365042084828,0.710343054495752,0.723123391158879,0.811714572599158,0.735495075350627,1
0.101503198733553,0.654543015640229,0.413683120859787,0.486752321012318,0.304611256578937,0.290783272590488,0.523044843459502,0
0.284271316835657,0.0550995725207031,0.75138835189864,0.366810106206685,0.696543162921444,0.683197691803798,0.262219887925312,0
0.420388758881018,0.0248696547932923,0.457101816078648,0.402794453082606,0.879981218837202,0.676069807494059,0.443054460687563,1
0.687771695898846,0.894919833866879,0.0317150542978197,0.922136317705736,0.952643642667681,0.622795259347185,0.63504591351375,1
0.376658301334828,0.220284509239718,0.122022248571739,0.994822651613504,0.62409831606783,0.638817836530507,0.179434600053355,1
0.164582473458722,0.447813245467842,0.444759102305397,0.445006024790928,0.944244859972969,0.23915986972861,0.374456933699548,0
0.940443964442238,0.985684545477852,0.483656921889633,0.667815877590328,0.457926973700523,0.995425615925342,0.426751775899902,1
0.0924410410225391,0.779563133371994,0.997745630564168,0.113132543861866,0.957319873617962,0.785630304832011,0.505059417104349,1
0.820650022709742,0.658223470672965,0.374187414767221,0.834106108639389,0.649220370920375,0.537167157977819,0.919642124092206,1
0.397368731442839,0.520026275422424,0.185957584530115,0.157509761396796,0.948597613489255,0.464334379183128,0.236622810130939,0
0.640441303607076,0.37737909401767,0.0503344901371747,0.88604511343874,0.724816750735044,0.741858070949093,0.550616165390238,1
0.105875732842833,0.174226291710511,0.55666848202236,0.672192164463922,0.170642276294529,0.717718615429476,0.423728603636846,1
0.945102710975334,0.752301283413544,0.334934893762693,0.731509262463078,0.399653353029862,0.905694005545229,0.986136754509062,1
0.848376089474186,0.152462914586067,0.338625693926588,0.311169072287157,0.347077841637656,0.0156519564334303,0.728943753056228,0
0.88503053621389,0.531374688027427,0.119223107816651,0.751781202387065,0.0997637938708067,0.978273666463792,0.0028673552442342,1
0.896662675542757,0.839328344212845,0.251235500676557,0.0423768803011626,0.447396357310936,0.387132702860981,0.560785890091211,0
0.97371768951416,0.757901800563559,0.820698642637581,0.74046254879795,0.832141446415335,0.868071043165401,0.700156534090638,1
0.496751111699268,0.960007736459374,0.823618542170152,0.349187070969492,0.455606433562934,0.0741995039861649,0.827254661591724,0
0.829088096041232,0.212922992650419,0.266299674520269,0.870371184078977,0.27248597657308,0.454066655598581,0.768818611511961,1
0.625590413575992,0.438100084429607,0.126471027033404,0.820320963393897,0.220334408106282,0.883600060595199,0.581009493442252,1
0.326969952788204,0.4948079676833,0.589938755845651,0.814852087758482,0.896900301799178,0.478194958763197,0.697013033088297,1
0.342108884826303,0.545726749813184,0.756413192953914,0.393758181715384,0.537965174298733,0.269444103119895,0.328749113250524,0
0.052391089964658,0.729266624199226,0.101898519555107,0.701379714533687,0.344889228232205,0.72822568169795,0.128359714522958,0
0.11797712999396,0.576061165891588,0.512801430653781,0.743337389081717,0.13424199144356,0.107309120241553,0.799901459831744,0
0.603886463213712,0.0640094107948244,0.801994697889313,0.246908834436908,0.966419560601935,0.787106834352016,0.0790048104245216,1
0.980684037320316,0.118330185534433,0.767253541853279,0.519907962298021,0.612477974267676,0.525304057169706,0.642431432381272,1
0.276510828640312,0.261175242252648,0.417846131604165,0.182265560841188,0.731913025025278,0.441471767378971,0.661521883215755,1
0.292716576484963,0.889795327559114,0.939973018830642,0.616906828247011,0.218929399736226,0.803233906626701,0.807319341227412,1
0.703047736547887,0.79977619368583,0.567778263706714,0.550826056394726,0.723214431200176,0.973690321203321,0.0333125600591302,1
0.69887186633423,0.954907807288691,0.333700411953032,0.835247185314074,0.464089726330712,0.639825749909505,0.502358437981457,1
0.734661633614451,0.758340376196429,0.952351574786007,0.557511799270287,0.323390742531046,0.0110934360418469,0.944007232552394,0
0.580095798242837,0.00822823494672775,0.735647504450753,0.795301747508347,0.880784406559542,0.286152201937512,0.177998768631369,0
0.898074061842635,0.776502726133913,0.58387052314356,0.911634746007621,0.583697371883318,0.0520885842852294,0.980770135764033,1
0.967148350784555,0.970346544636413,0.0168741615489125,0.306666129501536,0.141300415620208,0.458796519786119,0.969695241656154,1
0.189557523699477,0.584258178249002,0.699209560407326,0.852409202838317,0.378239997662604,0.161221431568265,0.191337733296677,0
0.776426041964442,0.570495929103345,0.994066484970972,0.686128767207265,0.634081103140488,0.36510155024007,0.452403407078236,0
0.309041247237474,0.468320977408439,0.332168674794957,0.686194502748549,0.788811595411971,0.472178465919569,0.165322463726625,1
0.309238735586405,0.0323652452789247,0.621844779700041,0.170066028367728,0.649208396207541,0.428737231297418,0.453843033406883,1
0.431551112327725,0.706724191550165,0.655493433121592,0.137207263614982,0.439263850217685,0.156152101000771,0.0942537793889642,0
0.939285764237866,0.153380945092067,0.676956048002467,0.851034968160093,0.665766180492938,0.933232999639586,0.133505874080583,1
0.141464886022732,0.383435210911557,0.977680684765801,0.737015387509018,0.240543052786961,0.555707331513986,0.953445610124618,1
0.463076134445146,0.114360031438991,0.239341633627191,0.566102042095736,0.27199873724021,0.903967918362468,0.966892348835245,0
0.252403099555522,0.582113951677456,0.66187479509972,0.860083982581273,0.674278995255008,0.128366638207808,0.791923152282834,1
0.777112849755213,0.0234550810419023,0.0411253825295717,0.231963916448876,0.882635509828106,0.400646861409768,0.0292773067485541,1
0.423755976837128,0.327820272184908,0.377033542841673,0.693740713177249,0.705773057648912,0.62347650132142,0.918842245358974,1
0.0904057114385068,0.470418052980676,0.855311469640583,0.265085386810824,0.0142177275847644,0.197323454776779,0.720954145537689,0
0.542413884075359,0.0175149505957961,0.132664274657145,0.221970305778086,0.31745069893077,0.724118740065023,0.987133435439318,1
0.473505259491503,0.911416701041162,0.218499390175566,0.182431370951235,0.695466518169269,0.831182508030906,0.599187326384708,1
0.654683852102607,0.0394202072639018,0.766042092582211,0.635002757888287,0.0491838296875358,0.610543699702248,0.972134493757039,1
0.0798444068059325,0.68729146849364,0.00814834819175303,0.61697008786723,0.597375417826697,0.770901343319565,0.325331869069487,1
0.572124042315409,0.970794898923486,0.522952783387154,0.642950509674847,0.102147887460887,0.393951011588797,0.818946530576795,0
0.24383238167502,0.996679509757087,0.429477599216625,0.308855167822912,0.528374631190673,0.85317975259386,0.0351167125627398,1
0.63733844133094,0.56452602497302,0.0465287743136287,0.887991253519431,0.623509340221062,0.360099533572793,0.315209792228416,1
0.146503747208044,0.762247449019924,0.455581671092659,0.91745952819474,0.360803777817637,0.861873355694115,0.901914288289845,1
0.684151048772037,0.705017063533887,0.861203725915402,0.702791468938813,0.837441450450569,0.697714437264949,0.383629692485556,1
0.645501278573647,0.527048960793763,0.405676354188472,0.349146293010563,0.915218167006969,0.525254423962906,0.0452976082451642,1
0.284233388956636,0.07248913962394,0.909149555722252,0.426697022514418,0.657655018847436,0.219971668673679,0.73520446382463,0
0.923468778375536,0.46851205592975,0.291815681150183,0.533558340044692,0.488335414789617,0.284499722765759,0.566669817548245,0
0.929751566145569,0.76556344749406,0.788324028952047,0.102720966096967,0.577783975051716,0.6052724448964,0.711620238143951,1
0.830129117472097,0.853807506384328,0.299951496301219,0.517374434275553,0.576326550683007,0.983916262863204,0.285865186946467,1
0.942018140805885,0.758428920060396,0.573065859032795,0.277443970320746,0.389861945761368,0.73379553668201,0.671055332990363,1
0.445363661274314,0.752073205076158,0.915809215046465,0.905261878389865,0.63813499128446,0.18019323493354,0.901906517101452,0
0.786053627030924,0.295266494387761,0.671603712253273,0.353342645335943,0.297297141281888,0.531388920033351,0.400012784637511,1
0.434856936801225,0.587739902781323,0.579677405068651,0.616481167031452,0.865632975706831,0.993087251903489,0.0159644752275199,1
0.527329451637343,0.439929662272334,0.677430045325309,0.976981278741732,0.62085323408246,0.652040252229199,0.300493193557486,1
0.556514048948884,0.591439743060619,0.902944783912972,0.160183263942599,0.782424762612209,0.383511227555573,0.278536374447867,1
0.348333962727338,0.521832239581272,0.041392597835511,0.362475298112258,0.51402184413746,0.0284441991243511,0.570037006866187,0
0.535721328342333,0.0861686544958502,0.486613508546725,0.583330451976508,0.996794146951288,0.818386216182262,0.500265410169959,1
0.66110066184774,0.04196837102063,0.334871634608135,0.884450395125896,0.17474303022027,0.536541351582855,0.996899611316621,1
0.841733800480142,0.394750243518502,0.176126699196175,0.17473999899812,0.887056117877364,0.0329712047241628,0.201893201796338,0
0.866405087988824,0.839675639988855,0.7680357710924,0.462982597760856,0.37722488027066,0.527169481385499,0.130461637862027,1
0.610946891829371,0.872159781400114,0.068292502546683,0.642343023093417,0.93521846528165,0.523920817300677,0.68694415432401,1
0.9488717939239,0.646379390731454,0.624913282226771,0.488403274910524,0.313704824773595,0.347069602226838,0.883537794696167,0
0.884390499209985,0.0999633686151356,0.54518087557517,0.861493304139003,0.11504670442082,0.433417851105332,0.685654135420918,0
0.589466631179675,0.343915860401466,0.89107434055768,0.777108888374642,0.0195120193529874,0.670688453828916,0.441802571061999,1
0.44636296806857,0.0995692426804453,0.922835612669587,0.962589423405007,0.153125872835517,0.199700410012156,0.767801777925342,0
0.930941228289157,0.324217823101208,0.0482779268641025,0.507904105586931,0.599231431726366,0.411114768125117,0.286397643154487,1
0.0661748258862644,0.730626516276971,0.0307835503481328,0.173894695704803,0.918229582253844,0.113651731051505,0.372658396372572,0
0.017213094746694,0.617677455767989,0.981189090292901,0.568209513789043,0.82329374877736,0.0330144132021815,0.368814232992008,0
0.618619211716577,0.150197556009516,0.922948800260201,0.514263552380726,0.430424353340641,0.968147910665721,0.600515416590497,1
0.126497449586168,0.553227866999805,0.109029030194506,0.455987306311727,0.157649674220011,0.0981341134756804,0.199816236505285,0
0.205079554812983,0.499327856115997,0.905293547548354,0.971285394625738,0.472374809905887,0.141462349332869,0.413947140332311,1
0.674732917919755,0.42178361187689,0.690853481413797,0.914861720288172,0.0611199960112572,0.025586555711925,0.349223874043673,0
0.778129969723523,0.919589779339731,0.392988628474995,0.0914844805374742,0.705948390299454,0.905703466618434,0.198231222573668,1
0.344844085164368,0.311245300574228,0.762672175886109,0.164377296110615,0.519955273484811,0.456290248548612,0.409756671404466,1
0.43966232216917,0.442084439331666,0.0859518009237945,0.755763197084889,0.285146335838363,0.231763273710385,0.600516791222617,0
0.741937013808638,0.920940778683871,0.946407520910725,0.337103649508208,0.218065006658435,0.564239503117278,0.513486181152984,1
0.964879144914448,0.370760603575036,0.348761594388634,0.177528659347445,0.907218576641753,0.44973988016136,0.2546867642086,1
0.613682754337788,0.0378799454774708,0.313316456740722,0.861109554534778,0.245686902198941,0.862594560021535,0.617484537186101,1
0.539813434705138,0.401312458794564,0.945077045354992,0.867752283578739,0.883507686899975,0.979468783829361,0.817491837078705,1
0.323618761496618,0.991052574943751,0.0558995229657739,0.0329452331643552,0.40783879137598,0.519780053058639,0.81714013312012,1
0.114559704670683,0.123712329659611,0.0258919151965529,0.354399956064299,0.504688272951171,0.867420181864873,0.963999486295506,0
0.628559190547094,0.293286536587402,0.164455680875108,0.762194440467283,0.725005503278226,0.0399563447572291,0.781958815641701,0
0.207045637071133,0.811935189412907,0.506533620646223,0.476475560804829,0.78899573511444,0.410513413604349,0.386850384296849,1
0.31972393929027,0.441929542692378,0.615423773881048,0.75085088191554,0.588087093317881,0.979760026792064,0.216019648127258,1
0.00010643363930285,0.3883526714053,0.440376072656363,0.0978790414519608,0.381589834345505,0.536768707213923,0.981344427214935,1
0.975770919350907,0.565983114531264,0.900900796987116,0.533023824682459,0.485600592568517,0.311910333810374,0.683830142719671,0
0.0487745229620486,0.556365849450231,0.0697301991749555,0.818222935544327,0.266913446364924,0.0704086690675467,0.255963780218735,0
0.587369241053239,0.284868513699621,0.290489595383406,0.0362904740031809,0.857900576200336,0.439100827323273,0.582033565733582,1
0.504311568336561,0.898611149052158,0.476776043185964,0.0197454399894923,0.981967779342085,0.188337299507111,0.954502060776576,0
0.0131737457122654,0.426385458791628,0.238349352730438,0.344247134635225,0.686149506364018,0.00999835669063032,0.7565982141532,0
0.357516800053418,0.677329471567646,0.406939328880981,0.635933560086414,0.088926020776853,0.701814879896119,0.0753646639641374,0
0.862135156290606,0.0283742125611752,0.00426723924465477,0.464435848407447,0.556638094829395,0.180133660789579,0.31404699687846,0
0.742925563594326,0.971226134104654,0.00553221069276333,0.0716778766363859,0.214146937709302,0.690660070860758,0.9345281671267,0
0.348499636165798,0.670050831045955,0.468449970474467,0.019963419996202,0.825036245863885,0.149301019264385,0.689317914424464,0
0.475235156947747,0.186499061062932,0.0973528381437063,0.208747641881928,0.780065123224631,0.628355585271493,0.267783672083169,1
0.01863082498312,0.0925093807745725,0.138477680506185,0.638143410207704,0.258031280944124,0.947684550657868,0.879898796789348,1
0.855294678127393,0.580144835403189,0.344388371799141,0.862298518186435,0.620963824447244,0.701587424613535,0.470074478769675,1
0.10078299487941,0.642882419051602,0.896842772141099,0.580093082971871,0.641353397630155,0.230813289992511,0.826959918951616,0
0.652472225716338,0.587415570626035,0.927309012506157,0.646242054877803,0.147057286463678,0.204031246481463,0.500918131554499,1
0.551001264713705,0.365452591329813,0.87118188617751,0.101706903893501,0.0427573926281184,0.0308886922430247,0.450759780826047,0
0.346402660477906,0.00504956650547683,0.0502015422098339,0.00936647458001971,0.32238034508191,0.521722374018282,0.40721717197448,1
0.161830190103501,0.128149077063426,0.512438792502508,0.809285442344844,0.870050058932975,0.00431777210906148,0.217652923893183,0
0.202493058750406,0.283772777765989,0.784917331300676,0.12324378406629,0.340671270852908,0.162359612528235,0.488610408268869,0
0.425042319111526,0.675309781217948,0.493830243125558,0.985143770463765,0.142086773179471,0.296236180700362,0.895410337019712,0
0.753723131725565,0.788126039551571,0.773454452166334,0.558446267619729,0.314674406545237,0.614952600328252,0.262902532704175,1
0.0108325439505279,0.78173939185217,0.260044680675492,0.768426846247166,0.419745918596163,0.297704186756164,0.282310374546796,0
0.505935807712376,0.650068840244785,0.124777175020427,0.340430012671277,0.601663877023384,0.231927045853809,0.577728208387271,0
0.922286237357184,0.871024010237306,0.0941450437530875,0.970039670588449,0.95036458875984,0.903948790160939,0.323170538293198,1
0.35637179412879,0.0149840516969562,0.569187722867355,0.423287166748196,0.984292734181508,0.876257271505892,0.369799884734675,1
0.338026648387313,0.58025733823888,0.191251891199499,0.047702923649922,0.198102090274915,0.324025955284014,0.649082261137664,0
0.0478655484039336,0.123878984712064,0.966911087045446,0.286424638237804,0.506173798348755,0.698139909654856,0.833188282093033,1
0.678312285337597,0.257025785977021,0.354800454340875,0.358282800763845,0.211742294486612,0.792672285577282,0.359885217854753,1
0.893476943718269,0.0536940053571016,0.780491379555315,0.292230472201481,0.013055456103757,0.565426904708147,0.066122158896178,1
0.0931400742847472,0.519476555520669,0.991690568858758,0.415358215337619,0.960474550258368,0.29238359327428,0.335259293671697,0
0.624493022914976,0.389000087510794,0.568944267230108,0.140778740635142,0.900629752315581,0.931386237964034,0.382475652033463,1
0.821259221760556,0.480721356580034,0.880699609406292,0.974298129091039,0.386082305340096,0.289226401364431,0.439485830254853,1
0.0225764680653811,0.154046742012724,0.300632366910577,0.776022336212918,0.951405642088503,0.528291253373027,0.446310845669359,0
0.518278500065207,0.945457775844261,0.197317335521802,0.328958176774904,0.099951108917594,0.310565027175471,0.154613241553307,0
0.167260138550773,0.142716804053634,0.621500158915296,0.282507788622752,0.81234979419969,0.946970957797021,0.0778696227353066,0
0.249039435060695,0.479780577123165,0.468888859497383,0.0300629816483706,0.614687064196914,0.0590932832565159,0.31027267081663,0
0.210064527811483,0.731100557837635,0.150652205571532,0.65956572862342,0.316515680402517,0.157595142023638,0.38080969825387,0
0.0133920218795538,0.474801097530872,0.122671921039,0.293596150353551,0.232429342810065,0.844714725157246,0.795492925681174,1
0.250362547347322,0.0585217566695064,0.288693242240697,0.0106805050745606,0.695701513672248,0.596191750140861,0.579046749742702,1
0.0667141492012888,0.14318875502795,0.344713973579928,0.995766334235668,0.975938915973529,0.485714763170108,0.518061270704493,1
0.808420388726518,0.51673494046554,0.475161754759029,0.901062593562528,0.566766115371138,0.870443280553445,0.336995832389221,1
0.761480167275295,0.687872669426724,0.387615817133337,0.430265080183744,0.0526537843979895,0.653045778162777,0.908172169001773,0
0.432708990992978,0.896575366146863,0.976159376790747,0.450274612521753,0.912704779999331,0.450837499694899,0.720314578153193,1
0.193039024714381,0.119886760599911,0.300136657431722,0.940482146805152,0.384201156441122,0.290351454168558,0.193257862469181,0
0.127813228638843,0.836729566100985,0.333926116814837,0.000668174121528864,0.186017915839329,0.835876102093607,0.934551409911364,1
0.273122914601117,0.39130112552084,0.247285005170852,0.0970235846471041,0.0501470984891057,0.896443295525387,0.779274817788973,1
0.842587277758867,0.779031505808234,0.822133605368435,0.872099932515994,0.888121803523973,0.909955336013809,0.650349408853799,1
0.653552668169141,0.473440378438681,0.185023497324437,0.782107077306136,0.282381517579779,0.99753821385093,0.254555074730888,1
0.838310298509896,0.455953462049365,0.881150518311188,0.885946740861982,0.666208144044504,0.676367230480537,0.270115951774642,1
0.90157619654201,0.696720823878422,0.639469825197011,0.650323291774839,0.197876819176599,0.261605151230469,0.263577344594523,1
0.194147383328527,0.431541091296822,0.416039432166144,0.193836043123156,0.745203100377694,0.0520824007689953,0.0443670353852212,0
0.77838263544254,0.995829439954832,0.966413114219904,0.191270514391363,0.0580983988475055,0.358691193396226,0.553435615729541,0
0.322350614937022,0.551926505053416,0.20278834970668,0.351616144645959,0.678510043304414,0.201968907378614,0.262421818217263,0
0.0990998330526054,0.409570009913296,0.0308967877645046,0.397254675393924,0.560328715713695,0.126254325965419,0.272540557663888,0
0.25690966937691,0.984879730967805,0.492284960579127,0.522130203898996,0.471509030088782,0.0624880669638515,0.188161293044686,0
0.00785198039375246,0.318713896907866,0.468478092225268,0.0573062496259809,0.285388074116781,0.0185059309005737,0.69495896063745,0
0.757249605376273,0.0902198541443795,0.0782189560122788,0.970414907904342,0.679637335473672,0.540793451713398,0.390967071056366,1
0.01182861905545,0.651211778866127,0.582350987708196,0.0754940102342516,0.108243399066851,0.362912645563483,0.880810228176415,0
0.316303234547377,0.95708885951899,0.781624939991161,0.308291660854593,0.720044140005484,0.351655028294772,0.707261319505051,1
0.49167577829212,0.947452248539776,0.900978484423831,0.873343128478155,0.482225521700457,0.0345779112540185,0.88556269952096,0
0.584598333807662,0.723338849376887,0.690543496515602,0.155152932973579,0.0124506207648665,0.750697880750522,0.194479468045756,1
0.96871219878085,0.480912014376372,0.418453009799123,0.88317418214865,0.540616001933813,0.0799355178605765,0.719819345045835,0
0.0229284870438278,0.115426163887605,0.121535250218585,0.391797105781734,0.503955597057939,0.105868488550186,0.816281434614211,0
0.751084206392989,0.326020995853469,0.390337652293965,0.0664720791392028,0.438454699702561,0.757050371263176,0.0244821533560753,0
0.245345942443237,0.135597520740703,0.998245501425117,0.833896299591288,0.8375712800771,0.0208632645662874,0.489607691764832,1
0.589658606331795,0.222468635300174,0.33691137121059,0.48104157904163,0.275610290002078,0.463188710156828,0.329469990450889,1
0.927199185593054,0.871041893493384,0.711416750214994,0.119790272787213,0.754029673524201,0.0889520738273859,0.907333012670279,0
0.629243995528668,0.660566226346418,0.0203643825370818,0.354976509930566,0.818322808947414,0.789167857030407,0.661769456695765,1
0.815202373079956,0.643794438336045,0.223625832237303,0.609091878170148,0.340156275546178,0.289366538636386,0.448217630852014,0
0.395608393475413,0.0152064280118793,0.842366850702092,0.583570521324873,0.0982805932871997,0.106805441435426,0.301110026193783,0
0.252317296108231,0.591853254241869,0.806041994364932,0.56120975012891,0.720865129260346,0.256030270131305,0.14495506696403,0
0.888112456537783,0.468843336217105,0.821785141481087,0.482014247449115,0.40752325206995,0.63015224202536,0.896113888593391,1
0.914500172948465,0.619239198975265,0.0758171298075467,0.626484019914642,0.973957551643252,0.406101839616895,0.0444470706861466,1
0.93009265861474,0.131741079501808,0.168274397030473,0.19067220040597,0.396550850011408,0.211358914151788,0.389699682127684,0
0.630945034092292,0.840795951429754,0.292225106153637,0.860281531699002,0.80205195909366,0.196377992630005,0.337052690330893,0
0.0509084027726203,0.957996048033237,0.430677117081359,0.254282579990104,0.808776034973562,0.311598118860275,0.292360868072137,0
0.268942744936794,0.629829756915569,0.943325919797644,0.41872550942935,0.38142716162838,0.259549331618473,0.59171317378059,0
